iteration,target_revision,start_wall_epoch,start_wall_utc,start_wall_local,end_wall_epoch,end_wall_utc,end_wall_local,deploy_started_epoch,deploy_started_utc,deploy_started_local,deploy_finished_epoch,deploy_finished_utc,deploy_finished_local,repo_sync_s,manifest_apply_s,resource_creation_s,deployment_total_s,rollout_total_s,pod_rollout_s,status,note
1,v0.15.2,1760791368.477,2025-10-18T12:42:48.476Z,2025-10-18T12:42:48.476+00:00,1760791372.718,2025-10-18T12:42:52.718Z,2025-10-18T12:42:52.718+00:00,1760791368.000,2025-10-18T12:42:48.000Z,2025-10-18T12:42:48.000+00:00,1760791370.000,2025-10-18T12:42:50.000Z,2025-10-18T12:42:50.000+00:00,3.815,0.142,0.643,2.000,4.241,2.241,ok,
2,v0.15.1,1760791374.144,2025-10-18T12:42:54.144Z,2025-10-18T12:42:54.144+00:00,1760791406.669,2025-10-18T12:43:26.669Z,2025-10-18T12:43:26.669+00:00,1760791374.000,2025-10-18T12:42:54.000Z,2025-10-18T12:42:54.000+00:00,1760791377.000,2025-10-18T12:42:57.000Z,2025-10-18T12:42:57.000+00:00,5.890,0.143,26.495,3.000,32.525,29.525,ok,
3,v0.15.2,1760791407.805,2025-10-18T12:43:27.805Z,2025-10-18T12:43:27.805+00:00,1760791411.297,2025-10-18T12:43:31.297Z,2025-10-18T12:43:31.297+00:00,1760791407.000,2025-10-18T12:43:27.000Z,2025-10-18T12:43:27.000+00:00,1760791409.000,2025-10-18T12:43:29.000Z,2025-10-18T12:43:29.000+00:00,3.443,0.193,0.468,2.000,3.492,1.492,ok,
4,v0.15.1,1760791412.744,2025-10-18T12:43:32.743Z,2025-10-18T12:43:32.743+00:00,1760791435.434,2025-10-18T12:43:55.434Z,2025-10-18T12:43:55.434+00:00,1760791412.000,2025-10-18T12:43:32.000Z,2025-10-18T12:43:32.000+00:00,1760791416.000,2025-10-18T12:43:36.000Z,2025-10-18T12:43:36.000+00:00,6.842,0.109,16.364,4.000,22.691,18.691,ok,
5,v0.15.2,1760791436.822,2025-10-18T12:43:56.821Z,2025-10-18T12:43:56.821+00:00,1760791457.528,2025-10-18T12:44:17.527Z,2025-10-18T12:44:17.527+00:00,1760791436.000,2025-10-18T12:43:56.000Z,2025-10-18T12:43:56.000+00:00,1760791439.000,2025-10-18T12:43:59.000Z,2025-10-18T12:43:59.000+00:00,5.018,0.093,16.295,3.000,20.706,17.706,ok,
6,v0.15.1,1760791458.849,2025-10-18T12:44:18.848Z,2025-10-18T12:44:18.848+00:00,1760791480.991,2025-10-18T12:44:40.990Z,2025-10-18T12:44:40.990+00:00,1760791459.000,2025-10-18T12:44:19.000Z,2025-10-18T12:44:19.000+00:00,1760791462.000,2025-10-18T12:44:22.000Z,2025-10-18T12:44:22.000+00:00,4.997,0.095,16.749,3.000,22.142,19.142,ok,
7,v0.15.2,1760791482.275,2025-10-18T12:44:42.274Z,2025-10-18T12:44:42.274+00:00,1760791503.734,2025-10-18T12:45:03.733Z,2025-10-18T12:45:03.733+00:00,1760791482.000,2025-10-18T12:44:42.000Z,2025-10-18T12:44:42.000+00:00,1760791486.000,2025-10-18T12:44:46.000Z,2025-10-18T12:44:46.000+00:00,6.475,0.146,14.981,4.000,21.459,17.459,ok,
8,v0.15.1,1760791505.028,2025-10-18T12:45:05.028Z,2025-10-18T12:45:05.028+00:00,1760791527.275,2025-10-18T12:45:27.274Z,2025-10-18T12:45:27.274+00:00,1760791505.000,2025-10-18T12:45:05.000Z,2025-10-18T12:45:05.000+00:00,1760791508.000,2025-10-18T12:45:08.000Z,2025-10-18T12:45:08.000+00:00,5.629,0.132,16.368,3.000,22.246,19.246,ok,
9,v0.15.2,1760791528.757,2025-10-18T12:45:28.757Z,2025-10-18T12:45:28.757+00:00,1760791550.474,2025-10-18T12:45:50.473Z,2025-10-18T12:45:50.473+00:00,1760791529.000,2025-10-18T12:45:29.000Z,2025-10-18T12:45:29.000+00:00,1760791531.000,2025-10-18T12:45:31.000Z,2025-10-18T12:45:31.000+00:00,4.464,0.104,16.751,2.000,21.717,19.717,ok,
10,v0.15.1,1760791551.884,2025-10-18T12:45:51.884Z,2025-10-18T12:45:51.884+00:00,1760791573.337,2025-10-18T12:46:13.336Z,2025-10-18T12:46:13.336+00:00,1760791552.000,2025-10-18T12:45:52.000Z,2025-10-18T12:45:52.000+00:00,1760791554.000,2025-10-18T12:45:54.000Z,2025-10-18T12:45:54.000+00:00,4.449,0.120,16.614,2.000,21.453,19.453,ok,
11,v0.15.2,1760791574.671,2025-10-18T12:46:14.670Z,2025-10-18T12:46:14.670+00:00,1760791595.671,2025-10-18T12:46:35.671Z,2025-10-18T12:46:35.671+00:00,1760791574.000,2025-10-18T12:46:14.000Z,2025-10-18T12:46:14.000+00:00,1760791577.000,2025-10-18T12:46:17.000Z,2025-10-18T12:46:17.000+00:00,6.588,0.145,14.793,3.000,21.000,18.000,ok,
12,v0.15.1,1760791597.008,2025-10-18T12:46:37.007Z,2025-10-18T12:46:37.007+00:00,1760791617.845,2025-10-18T12:46:57.844Z,2025-10-18T12:46:57.844+00:00,1760791597.000,2025-10-18T12:46:37.000Z,2025-10-18T12:46:37.000+00:00,1760791599.000,2025-10-18T12:46:39.000Z,2025-10-18T12:46:39.000+00:00,4.152,0.105,16.447,2.000,20.837,18.837,ok,
13,v0.15.2,1760791619.081,2025-10-18T12:46:59.081Z,2025-10-18T12:46:59.081+00:00,1760791640.300,2025-10-18T12:47:20.299Z,2025-10-18T12:47:20.299+00:00,1760791619.000,2025-10-18T12:46:59.000Z,2025-10-18T12:46:59.000+00:00,1760791622.000,2025-10-18T12:47:02.000Z,2025-10-18T12:47:02.000+00:00,5.733,0.131,15.343,3.000,21.219,18.219,ok,
14,v0.15.1,1760791641.648,2025-10-18T12:47:21.647Z,2025-10-18T12:47:21.647+00:00,1760791663.394,2025-10-18T12:47:43.394Z,2025-10-18T12:47:43.394+00:00,1760791641.000,2025-10-18T12:47:21.000Z,2025-10-18T12:47:21.000+00:00,1760791644.000,2025-10-18T12:47:24.000Z,2025-10-18T12:47:24.000+00:00,5.456,0.156,16.686,3.000,21.746,18.746,ok,
15,v0.15.2,1760791664.713,2025-10-18T12:47:44.712Z,2025-10-18T12:47:44.712+00:00,1760791687.318,2025-10-18T12:48:07.318Z,2025-10-18T12:48:07.318+00:00,1760791664.000,2025-10-18T12:47:44.000Z,2025-10-18T12:47:44.000+00:00,1760791667.000,2025-10-18T12:47:47.000Z,2025-10-18T12:47:47.000+00:00,6.254,0.139,16.831,3.000,22.605,19.605,ok,
16,v0.15.1,1760791688.592,2025-10-18T12:48:08.592Z,2025-10-18T12:48:08.592+00:00,1760791709.789,2025-10-18T12:48:29.788Z,2025-10-18T12:48:29.788+00:00,1760791688.000,2025-10-18T12:48:08.000Z,2025-10-18T12:48:08.000+00:00,1760791691.000,2025-10-18T12:48:11.000Z,2025-10-18T12:48:11.000+00:00,5.256,0.111,16.227,3.000,21.197,18.197,ok,
17,v0.15.2,1760791711.163,2025-10-18T12:48:31.163Z,2025-10-18T12:48:31.163+00:00,1760791731.977,2025-10-18T12:48:51.977Z,2025-10-18T12:48:51.977+00:00,1760791711.000,2025-10-18T12:48:31.000Z,2025-10-18T12:48:31.000+00:00,1760791713.000,2025-10-18T12:48:33.000Z,2025-10-18T12:48:33.000+00:00,5.384,0.128,15.284,2.000,20.814,18.814,ok,
18,v0.15.1,1760791733.265,2025-10-18T12:48:53.265Z,2025-10-18T12:48:53.265+00:00,1760791753.484,2025-10-18T12:49:13.483Z,2025-10-18T12:49:13.483+00:00,1760791733.000,2025-10-18T12:48:53.000Z,2025-10-18T12:48:53.000+00:00,1760791736.000,2025-10-18T12:48:56.000Z,2025-10-18T12:48:56.000+00:00,4.705,0.116,15.514,3.000,20.219,17.219,ok,
19,v0.15.2,1760791754.879,2025-10-18T12:49:14.878Z,2025-10-18T12:49:14.878+00:00,1760791776.378,2025-10-18T12:49:36.377Z,2025-10-18T12:49:36.377+00:00,1760791755.000,2025-10-18T12:49:15.000Z,2025-10-18T12:49:15.000+00:00,1760791758.000,2025-10-18T12:49:18.000Z,2025-10-18T12:49:18.000+00:00,5.592,0.125,15.552,3.000,21.499,18.499,ok,
20,v0.15.1,1760791777.867,2025-10-18T12:49:37.867Z,2025-10-18T12:49:37.867+00:00,1760791799.137,2025-10-18T12:49:59.137Z,2025-10-18T12:49:59.137+00:00,1760791777.000,2025-10-18T12:49:37.000Z,2025-10-18T12:49:37.000+00:00,1760791780.000,2025-10-18T12:49:40.000Z,2025-10-18T12:49:40.000+00:00,5.442,0.101,16.430,3.000,21.270,18.270,ok,
21,v0.15.2,1760791800.470,2025-10-18T12:50:00.470Z,2025-10-18T12:50:00.470+00:00,1760791822.315,2025-10-18T12:50:22.315Z,2025-10-18T12:50:22.315+00:00,1760791800.000,2025-10-18T12:50:00.000Z,2025-10-18T12:50:00.000+00:00,1760791803.000,2025-10-18T12:50:03.000Z,2025-10-18T12:50:03.000+00:00,6.793,0.160,15.240,3.000,21.845,18.845,ok,
22,v0.15.1,1760791823.669,2025-10-18T12:50:23.668Z,2025-10-18T12:50:23.668+00:00,1760791844.714,2025-10-18T12:50:44.714Z,2025-10-18T12:50:44.714+00:00,1760791823.000,2025-10-18T12:50:23.000Z,2025-10-18T12:50:23.000+00:00,1760791826.000,2025-10-18T12:50:26.000Z,2025-10-18T12:50:26.000+00:00,5.146,0.192,16.204,3.000,21.045,18.045,ok,
23,v0.15.2,1760791846.011,2025-10-18T12:50:46.010Z,2025-10-18T12:50:46.010+00:00,1760791868.063,2025-10-18T12:51:08.062Z,2025-10-18T12:51:08.062+00:00,1760791846.000,2025-10-18T12:50:46.000Z,2025-10-18T12:50:46.000+00:00,1760791848.000,2025-10-18T12:50:48.000Z,2025-10-18T12:50:48.000+00:00,5.253,0.141,16.480,2.000,22.052,20.052,ok,
24,v0.15.1,1760791869.513,2025-10-18T12:51:09.512Z,2025-10-18T12:51:09.512+00:00,1760791889.841,2025-10-18T12:51:29.841Z,2025-10-18T12:51:29.841+00:00,1760791869.000,2025-10-18T12:51:09.000Z,2025-10-18T12:51:09.000+00:00,1760791872.000,2025-10-18T12:51:12.000Z,2025-10-18T12:51:12.000+00:00,5.227,0.155,15.311,3.000,20.328,17.328,ok,
25,v0.15.2,1760791891.217,2025-10-18T12:51:31.216Z,2025-10-18T12:51:31.216+00:00,1760791913.807,2025-10-18T12:51:53.806Z,2025-10-18T12:51:53.806+00:00,1760791891.000,2025-10-18T12:51:31.000Z,2025-10-18T12:51:31.000+00:00,1760791895.000,2025-10-18T12:51:35.000Z,2025-10-18T12:51:35.000+00:00,6.744,0.103,15.833,4.000,22.590,18.590,ok,
26,v0.15.1,1760791915.029,2025-10-18T12:51:55.028Z,2025-10-18T12:51:55.028+00:00,1760791935.408,2025-10-18T12:52:15.408Z,2025-10-18T12:52:15.408+00:00,1760791915.000,2025-10-18T12:51:55.000Z,2025-10-18T12:51:55.000+00:00,1760791917.000,2025-10-18T12:51:57.000Z,2025-10-18T12:51:57.000+00:00,4.674,0.173,15.437,2.000,20.380,18.380,ok,
27,v0.15.2,1760791936.775,2025-10-18T12:52:16.774Z,2025-10-18T12:52:16.774+00:00,1760791958.340,2025-10-18T12:52:38.339Z,2025-10-18T12:52:38.339+00:00,1760791936.000,2025-10-18T12:52:16.000Z,2025-10-18T12:52:16.000+00:00,1760791939.000,2025-10-18T12:52:19.000Z,2025-10-18T12:52:19.000+00:00,6.675,0.148,15.390,3.000,21.565,18.565,ok,
28,v0.15.1,1760791959.734,2025-10-18T12:52:39.734Z,2025-10-18T12:52:39.734+00:00,1760791981.252,2025-10-18T12:53:01.252Z,2025-10-18T12:53:01.252+00:00,1760791959.000,2025-10-18T12:52:39.000Z,2025-10-18T12:52:39.000+00:00,1760791963.000,2025-10-18T12:52:43.000Z,2025-10-18T12:52:43.000+00:00,5.716,0.108,16.334,4.000,21.518,17.518,ok,
29,v0.15.2,1760791982.615,2025-10-18T12:53:02.614Z,2025-10-18T12:53:02.614+00:00,1760792005.057,2025-10-18T12:53:25.056Z,2025-10-18T12:53:25.056+00:00,1760791982.000,2025-10-18T12:53:02.000Z,2025-10-18T12:53:02.000+00:00,1760791986.000,2025-10-18T12:53:06.000Z,2025-10-18T12:53:06.000+00:00,7.042,0.232,15.619,4.000,22.442,18.442,ok,
30,v0.15.1,1760792006.355,2025-10-18T12:53:26.354Z,2025-10-18T12:53:26.354+00:00,1760792026.947,2025-10-18T12:53:46.947Z,2025-10-18T12:53:46.947+00:00,1760792006.000,2025-10-18T12:53:26.000Z,2025-10-18T12:53:26.000+00:00,1760792008.000,2025-10-18T12:53:28.000Z,2025-10-18T12:53:28.000+00:00,4.612,0.100,16.102,2.000,20.593,18.593,ok,
31,v0.15.2,1760792028.222,2025-10-18T12:53:48.222Z,2025-10-18T12:53:48.222+00:00,1760792050.295,2025-10-18T12:54:10.294Z,2025-10-18T12:54:10.294+00:00,1760792028.000,2025-10-18T12:53:48.000Z,2025-10-18T12:53:48.000+00:00,1760792032.000,2025-10-18T12:53:52.000Z,2025-10-18T12:53:52.000+00:00,6.564,0.166,15.421,4.000,22.073,18.073,ok,
32,v0.15.1,1760792051.681,2025-10-18T12:54:11.680Z,2025-10-18T12:54:11.680+00:00,1760792072.420,2025-10-18T12:54:32.420Z,2025-10-18T12:54:32.420+00:00,1760792052.000,2025-10-18T12:54:12.000Z,2025-10-18T12:54:12.000+00:00,1760792054.000,2025-10-18T12:54:14.000Z,2025-10-18T12:54:14.000+00:00,4.473,0.192,15.662,2.000,20.740,18.740,ok,
33,v0.15.2,1760792073.758,2025-10-18T12:54:33.758Z,2025-10-18T12:54:33.758+00:00,1760792096.717,2025-10-18T12:54:56.717Z,2025-10-18T12:54:56.717+00:00,1760792073.000,2025-10-18T12:54:33.000Z,2025-10-18T12:54:33.000+00:00,1760792078.000,2025-10-18T12:54:38.000Z,2025-10-18T12:54:38.000+00:00,6.715,0.116,16.788,5.000,22.959,17.959,ok,
34,v0.15.1,1760792098.059,2025-10-18T12:54:58.059Z,2025-10-18T12:54:58.059+00:00,1760792118.038,2025-10-18T12:55:18.038Z,2025-10-18T12:55:18.038+00:00,1760792098.000,2025-10-18T12:54:58.000Z,2025-10-18T12:54:58.000+00:00,1760792100.000,2025-10-18T12:55:00.000Z,2025-10-18T12:55:00.000+00:00,4.290,0.118,15.441,2.000,19.979,17.979,ok,
35,v0.15.2,1760792119.362,2025-10-18T12:55:19.362Z,2025-10-18T12:55:19.362+00:00,1760792140.210,2025-10-18T12:55:40.210Z,2025-10-18T12:55:40.210+00:00,1760792119.000,2025-10-18T12:55:19.000Z,2025-10-18T12:55:19.000+00:00,1760792123.000,2025-10-18T12:55:23.000Z,2025-10-18T12:55:23.000+00:00,6.087,0.133,14.843,4.000,20.848,16.848,ok,
36,v0.15.1,1760792141.566,2025-10-18T12:55:41.566Z,2025-10-18T12:55:41.566+00:00,1760792162.896,2025-10-18T12:56:02.896Z,2025-10-18T12:56:02.896+00:00,1760792141.000,2025-10-18T12:55:41.000Z,2025-10-18T12:55:41.000+00:00,1760792144.000,2025-10-18T12:55:44.000Z,2025-10-18T12:55:44.000+00:00,4.847,0.174,16.742,3.000,21.330,18.330,ok,
37,v0.15.2,1760792164.336,2025-10-18T12:56:04.336Z,2025-10-18T12:56:04.336+00:00,1760792185.615,2025-10-18T12:56:25.615Z,2025-10-18T12:56:25.615+00:00,1760792164.000,2025-10-18T12:56:04.000Z,2025-10-18T12:56:04.000+00:00,1760792168.000,2025-10-18T12:56:08.000Z,2025-10-18T12:56:08.000+00:00,6.115,0.237,15.076,4.000,21.279,17.279,ok,
38,v0.15.1,1760792186.957,2025-10-18T12:56:26.957Z,2025-10-18T12:56:26.957+00:00,1760792208.521,2025-10-18T12:56:48.521Z,2025-10-18T12:56:48.521+00:00,1760792187.000,2025-10-18T12:56:27.000Z,2025-10-18T12:56:27.000+00:00,1760792189.000,2025-10-18T12:56:29.000Z,2025-10-18T12:56:29.000+00:00,4.590,0.203,16.539,2.000,21.564,19.564,ok,
39,v0.15.2,1760792209.758,2025-10-18T12:56:49.758Z,2025-10-18T12:56:49.758+00:00,1760792232.493,2025-10-18T12:57:12.492Z,2025-10-18T12:57:12.492+00:00,1760792210.000,2025-10-18T12:56:50.000Z,2025-10-18T12:56:50.000+00:00,1760792213.000,2025-10-18T12:56:53.000Z,2025-10-18T12:56:53.000+00:00,4.923,0.160,17.254,3.000,22.734,19.734,ok,
40,v0.15.1,1760792233.839,2025-10-18T12:57:13.839Z,2025-10-18T12:57:13.839+00:00,1760792255.333,2025-10-18T12:57:35.332Z,2025-10-18T12:57:35.332+00:00,1760792233.000,2025-10-18T12:57:13.000Z,2025-10-18T12:57:13.000+00:00,1760792237.000,2025-10-18T12:57:17.000Z,2025-10-18T12:57:17.000+00:00,6.375,0.144,15.680,4.000,21.493,17.493,ok,
41,v0.15.2,1760792256.684,2025-10-18T12:57:36.683Z,2025-10-18T12:57:36.683+00:00,1760792277.934,2025-10-18T12:57:57.933Z,2025-10-18T12:57:57.933+00:00,1760792256.000,2025-10-18T12:57:36.000Z,2025-10-18T12:57:36.000+00:00,1760792259.000,2025-10-18T12:57:39.000Z,2025-10-18T12:57:39.000+00:00,5.071,0.120,16.630,3.000,21.250,18.250,ok,
42,v0.15.1,1760792279.299,2025-10-18T12:57:59.298Z,2025-10-18T12:57:59.298+00:00,1760792299.233,2025-10-18T12:58:19.232Z,2025-10-18T12:58:19.232+00:00,1760792279.000,2025-10-18T12:57:59.000Z,2025-10-18T12:57:59.000+00:00,1760792282.000,2025-10-18T12:58:02.000Z,2025-10-18T12:58:02.000+00:00,4.578,0.142,15.361,3.000,19.934,16.934,ok,
43,v0.15.2,1760792300.590,2025-10-18T12:58:20.589Z,2025-10-18T12:58:20.589+00:00,1760792375.450,2025-10-18T12:59:35.449Z,2025-10-18T12:59:35.449+00:00,1760792300.000,2025-10-18T12:58:20.000Z,2025-10-18T12:58:20.000+00:00,1760792303.000,2025-10-18T12:58:23.000Z,2025-10-18T12:58:23.000+00:00,4.971,0.096,70.240,3.000,74.860,71.860,ok,
44,v0.15.1,1760792376.725,2025-10-18T12:59:36.724Z,2025-10-18T12:59:36.724+00:00,1760792402.053,2025-10-18T13:00:02.053Z,2025-10-18T13:00:02.053+00:00,1760792376.000,2025-10-18T12:59:36.000Z,2025-10-18T12:59:36.000+00:00,1760792383.000,2025-10-18T12:59:43.000Z,2025-10-18T12:59:43.000+00:00,10.827,0.086,15.033,7.000,25.328,18.328,ok,
45,v0.15.2,1760792403.528,2025-10-18T13:00:03.528Z,2025-10-18T13:00:03.528+00:00,1760792425.647,2025-10-18T13:00:25.646Z,2025-10-18T13:00:25.646+00:00,1760792403.000,2025-10-18T13:00:03.000Z,2025-10-18T13:00:03.000+00:00,1760792408.000,2025-10-18T13:00:08.000Z,2025-10-18T13:00:08.000+00:00,7.263,0.140,15.144,5.000,22.118,17.118,ok,
46,v0.15.1,1760792427.004,2025-10-18T13:00:27.004Z,2025-10-18T13:00:27.004+00:00,1760792447.385,2025-10-18T13:00:47.384Z,2025-10-18T13:00:47.384+00:00,1760792427.000,2025-10-18T13:00:27.000Z,2025-10-18T13:00:27.000+00:00,1760792429.000,2025-10-18T13:00:29.000Z,2025-10-18T13:00:29.000+00:00,4.936,0.153,15.222,2.000,20.380,18.380,ok,
47,v0.15.2,1760792448.657,2025-10-18T13:00:48.656Z,2025-10-18T13:00:48.656+00:00,1760792471.500,2025-10-18T13:01:11.499Z,2025-10-18T13:01:11.499+00:00,1760792448.000,2025-10-18T13:00:48.000Z,2025-10-18T13:00:48.000+00:00,1760792452.000,2025-10-18T13:00:52.000Z,2025-10-18T13:00:52.000+00:00,6.409,0.103,16.839,4.000,22.843,18.843,ok,
48,v0.15.1,1760792472.717,2025-10-18T13:01:12.717Z,2025-10-18T13:01:12.717+00:00,1760792494.309,2025-10-18T13:01:34.308Z,2025-10-18T13:01:34.308+00:00,1760792472.000,2025-10-18T13:01:12.000Z,2025-10-18T13:01:12.000+00:00,1760792475.000,2025-10-18T13:01:15.000Z,2025-10-18T13:01:15.000+00:00,5.397,0.123,16.657,3.000,21.591,18.591,ok,
49,v0.15.2,1760792495.725,2025-10-18T13:01:35.725Z,2025-10-18T13:01:35.725+00:00,1760792517.399,2025-10-18T13:01:57.399Z,2025-10-18T13:01:57.399+00:00,1760792495.000,2025-10-18T13:01:35.000Z,2025-10-18T13:01:35.000+00:00,1760792499.000,2025-10-18T13:01:39.000Z,2025-10-18T13:01:39.000+00:00,6.720,0.147,15.374,4.000,21.674,17.674,ok,
50,v0.15.1,1760792518.754,2025-10-18T13:01:58.754Z,2025-10-18T13:01:58.754+00:00,1760792539.522,2025-10-18T13:02:19.521Z,2025-10-18T13:02:19.521+00:00,1760792518.000,2025-10-18T13:01:58.000Z,2025-10-18T13:01:58.000+00:00,1760792521.000,2025-10-18T13:02:01.000Z,2025-10-18T13:02:01.000+00:00,4.979,0.131,16.311,3.000,20.768,17.768,ok,
51,v0.15.2,1760792540.833,2025-10-18T13:02:20.832Z,2025-10-18T13:02:20.832+00:00,1760792562.319,2025-10-18T13:02:42.318Z,2025-10-18T13:02:42.318+00:00,1760792541.000,2025-10-18T13:02:21.000Z,2025-10-18T13:02:21.000+00:00,1760792544.000,2025-10-18T13:02:24.000Z,2025-10-18T13:02:24.000+00:00,5.577,0.126,15.533,3.000,21.486,18.486,ok,
52,v0.15.1,1760792563.676,2025-10-18T13:02:43.675Z,2025-10-18T13:02:43.675+00:00,1760792585.767,2025-10-18T13:03:05.767Z,2025-10-18T13:03:05.767+00:00,1760792563.000,2025-10-18T13:02:43.000Z,2025-10-18T13:02:43.000+00:00,1760792567.000,2025-10-18T13:02:47.000Z,2025-10-18T13:02:47.000+00:00,6.135,0.108,16.375,4.000,22.091,18.091,ok,
53,v0.15.2,1760792587.156,2025-10-18T13:03:07.155Z,2025-10-18T13:03:07.155+00:00,1760792609.944,2025-10-18T13:03:29.944Z,2025-10-18T13:03:29.944+00:00,1760792587.000,2025-10-18T13:03:07.000Z,2025-10-18T13:03:07.000+00:00,1760792590.000,2025-10-18T13:03:10.000Z,2025-10-18T13:03:10.000+00:00,6.156,0.174,16.500,3.000,22.789,19.789,ok,
54,v0.15.1,1760792611.311,2025-10-18T13:03:31.310Z,2025-10-18T13:03:31.310+00:00,1760792633.635,2025-10-18T13:03:53.635Z,2025-10-18T13:03:53.635+00:00,1760792611.000,2025-10-18T13:03:31.000Z,2025-10-18T13:03:31.000+00:00,1760792614.000,2025-10-18T13:03:34.000Z,2025-10-18T13:03:34.000+00:00,5.412,0.109,16.899,3.000,22.325,19.325,ok,
55,v0.15.2,1760792635.006,2025-10-18T13:03:55.006Z,2025-10-18T13:03:55.006+00:00,1760792655.217,2025-10-18T13:04:15.217Z,2025-10-18T13:04:15.217+00:00,1760792635.000,2025-10-18T13:03:55.000Z,2025-10-18T13:03:55.000+00:00,1760792638.000,2025-10-18T13:03:58.000Z,2025-10-18T13:03:58.000+00:00,4.459,0.069,15.586,3.000,20.211,17.211,ok,
56,v0.15.1,1760792656.616,2025-10-18T13:04:16.615Z,2025-10-18T13:04:16.615+00:00,1760792676.789,2025-10-18T13:04:36.788Z,2025-10-18T13:04:36.788+00:00,1760792656.000,2025-10-18T13:04:16.000Z,2025-10-18T13:04:16.000+00:00,1760792659.000,2025-10-18T13:04:19.000Z,2025-10-18T13:04:19.000+00:00,5.609,0.110,14.941,3.000,20.173,17.173,ok,
